2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
2025-02-21 10:26:24,028 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_hip
2025-02-21 10:26:24,285 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child FL_hip failed
2025-02-21 10:26:27,190 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_thigh
2025-02-21 10:26:27,474 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_hip to child FL_thigh failed
2025-02-21 10:26:30,531 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_calf
2025-02-21 10:26:30,860 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_thigh to child FL_calf failed
2025-02-21 10:26:31,158 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_foot
2025-02-21 10:26:31,159 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_calf to child FL_foot failed
2025-02-21 10:26:31,212 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_hip
2025-02-21 10:26:31,325 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child FR_hip failed
2025-02-21 10:26:34,044 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_thigh
2025-02-21 10:26:34,262 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_hip to child FR_thigh failed
2025-02-21 10:26:37,165 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_calf
2025-02-21 10:26:37,469 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_thigh to child FR_calf failed
2025-02-21 10:26:37,726 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_foot
2025-02-21 10:26:37,727 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_calf to child FR_foot failed
2025-02-21 10:26:37,779 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_hip
2025-02-21 10:26:37,891 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child RL_hip failed
2025-02-21 10:26:40,818 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_thigh
2025-02-21 10:26:41,072 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_hip to child RL_thigh failed
2025-02-21 10:26:44,154 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_calf
2025-02-21 10:26:44,465 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_thigh to child RL_calf failed
2025-02-21 10:26:44,765 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_foot
2025-02-21 10:26:44,766 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL_calf to child RL_foot failed
2025-02-21 10:26:44,817 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_hip
2025-02-21 10:26:44,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child RR_hip failed
2025-02-21 10:26:47,684 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_thigh
2025-02-21 10:26:47,910 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_hip to child RR_thigh failed
2025-02-21 10:26:50,854 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_calf
2025-02-21 10:26:51,080 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_thigh to child RR_calf failed
2025-02-21 10:26:51,344 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_foot
2025-02-21 10:26:51,345 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_calf to child RR_foot failed
2025-02-21 10:26:51,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dogg maybe final.SLDASM
2025-02-21 10:26:51,453 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 10:26:51,454 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in dogg maybe final.SLDASM
2025-02-21 10:26:51,454 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 10:26:51,454 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 10:26:51,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blu^dogg maybe final-1
2025-02-21 10:26:51,455 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 10:26:51,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blu^dogg maybe final-1
2025-02-21 10:26:51,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flu^dogg maybe final-1
2025-02-21 10:26:51,455 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 10:26:51,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flu^dogg maybe final-1
2025-02-21 10:26:51,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bru^dogg maybe final-1
2025-02-21 10:26:51,456 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 10:26:51,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bru^dogg maybe final-1
2025-02-21 10:26:51,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flf^dogg maybe final-1
2025-02-21 10:26:51,456 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 10:26:51,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flf^dogg maybe final-1
2025-02-21 10:26:51,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baselink^dogg maybe final-1
2025-02-21 10:26:51,457 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 10:26:51,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baselink^dogg maybe final-1
2025-02-21 10:26:51,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bl^dogg maybe final-1
2025-02-21 10:26:51,457 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 10:26:51,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bl^dogg maybe final-1
2025-02-21 10:26:51,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from br^dogg maybe final-1
2025-02-21 10:26:51,458 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 10:26:51,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in br^dogg maybe final-1
2025-02-21 10:26:51,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brd^dogg maybe final-1
2025-02-21 10:26:51,459 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 10:26:51,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brd^dogg maybe final-1
2025-02-21 10:26:51,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brf^dogg maybe final-1
2025-02-21 10:26:51,459 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 10:26:51,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brf^dogg maybe final-1
2025-02-21 10:26:51,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bld^dogg maybe final-1
2025-02-21 10:26:51,460 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 10:26:51,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bld^dogg maybe final-1
2025-02-21 10:26:51,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blf^dogg maybe final-1
2025-02-21 10:26:51,460 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 10:26:51,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blf^dogg maybe final-1
2025-02-21 10:26:51,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fru^dogg maybe final-1
2025-02-21 10:26:51,461 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 10:26:51,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fru^dogg maybe final-1
2025-02-21 10:26:51,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fld^dogg maybe final-1
2025-02-21 10:26:51,493 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 10:26:51,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fld^dogg maybe final-1
2025-02-21 10:26:51,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fl^dogg maybe final-1
2025-02-21 10:26:51,494 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 10:26:51,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fl^dogg maybe final-1
2025-02-21 10:26:51,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fr^dogg maybe final-1
2025-02-21 10:26:51,494 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 10:26:51,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fr^dogg maybe final-1
2025-02-21 10:26:51,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frd^dogg maybe final-1
2025-02-21 10:26:51,495 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 10:26:51,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frd^dogg maybe final-1
2025-02-21 10:26:51,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frf^dogg maybe final-1
2025-02-21 10:26:51,496 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 10:26:51,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frf^dogg maybe final-1
2025-02-21 10:26:51,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dogg maybe final.SLDASM
2025-02-21 10:26:51,496 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 10:26:51,497 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in dogg maybe final.SLDASM
2025-02-21 10:26:51,497 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 10:26:51,497 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 10:26:51,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blu^dogg maybe final-1
2025-02-21 10:26:51,497 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 10:26:51,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blu^dogg maybe final-1
2025-02-21 10:26:51,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flu^dogg maybe final-1
2025-02-21 10:26:51,498 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 10:26:51,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flu^dogg maybe final-1
2025-02-21 10:26:51,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bru^dogg maybe final-1
2025-02-21 10:26:51,498 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 10:26:51,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bru^dogg maybe final-1
2025-02-21 10:26:51,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flf^dogg maybe final-1
2025-02-21 10:26:51,499 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 10:26:51,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flf^dogg maybe final-1
2025-02-21 10:26:51,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baselink^dogg maybe final-1
2025-02-21 10:26:51,499 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 10:26:51,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baselink^dogg maybe final-1
2025-02-21 10:26:51,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bl^dogg maybe final-1
2025-02-21 10:26:51,501 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 10:26:51,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bl^dogg maybe final-1
2025-02-21 10:26:51,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from br^dogg maybe final-1
2025-02-21 10:26:51,502 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 10:26:51,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in br^dogg maybe final-1
2025-02-21 10:26:51,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brd^dogg maybe final-1
2025-02-21 10:26:51,502 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 10:26:51,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brd^dogg maybe final-1
2025-02-21 10:26:51,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brf^dogg maybe final-1
2025-02-21 10:26:51,503 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 10:26:51,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brf^dogg maybe final-1
2025-02-21 10:26:51,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bld^dogg maybe final-1
2025-02-21 10:26:51,503 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 10:26:51,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bld^dogg maybe final-1
2025-02-21 10:26:51,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blf^dogg maybe final-1
2025-02-21 10:26:51,504 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 10:26:51,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blf^dogg maybe final-1
2025-02-21 10:26:51,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fru^dogg maybe final-1
2025-02-21 10:26:51,504 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 10:26:51,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fru^dogg maybe final-1
2025-02-21 10:26:51,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fld^dogg maybe final-1
2025-02-21 10:26:51,505 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 10:26:51,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fld^dogg maybe final-1
2025-02-21 10:26:51,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fl^dogg maybe final-1
2025-02-21 10:26:51,505 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 10:26:51,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fl^dogg maybe final-1
2025-02-21 10:26:51,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fr^dogg maybe final-1
2025-02-21 10:26:51,506 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 10:26:51,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fr^dogg maybe final-1
2025-02-21 10:26:51,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frd^dogg maybe final-1
2025-02-21 10:26:51,506 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 10:26:51,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frd^dogg maybe final-1
2025-02-21 10:26:51,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frf^dogg maybe final-1
2025-02-21 10:26:51,507 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 10:26:51,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frf^dogg maybe final-1
2025-02-21 10:26:51,553 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 11:14:49,584 INFO  SwAddin.cs: 294 - Assembly export called for file dogg maybe final.SLDASM
2025-02-21 11:14:50,759 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-21 11:14:54,630 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-21 11:14:54,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dogg maybe final.SLDASM
2025-02-21 11:14:54,631 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 11:14:54,631 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in dogg maybe final.SLDASM
2025-02-21 11:14:54,631 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 11:14:54,631 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 11:14:54,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blu^dogg maybe final-1
2025-02-21 11:14:54,631 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 11:14:54,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blu^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flu^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flu^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bru^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bru^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flf^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 11:14:54,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flf^dogg maybe final-1
2025-02-21 11:14:54,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baselink^dogg maybe final-1
2025-02-21 11:14:54,634 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 11:14:54,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baselink^dogg maybe final-1
2025-02-21 11:14:54,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bl^dogg maybe final-1
2025-02-21 11:14:54,635 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 11:14:54,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bl^dogg maybe final-1
2025-02-21 11:14:54,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from br^dogg maybe final-1
2025-02-21 11:14:54,635 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 11:14:54,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in br^dogg maybe final-1
2025-02-21 11:14:54,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brd^dogg maybe final-1
2025-02-21 11:14:54,636 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 11:14:54,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brd^dogg maybe final-1
2025-02-21 11:14:54,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brf^dogg maybe final-1
2025-02-21 11:14:54,636 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 11:14:54,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brf^dogg maybe final-1
2025-02-21 11:14:54,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bld^dogg maybe final-1
2025-02-21 11:14:54,637 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 11:14:54,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bld^dogg maybe final-1
2025-02-21 11:14:54,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from blf^dogg maybe final-1
2025-02-21 11:14:54,637 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 11:14:54,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in blf^dogg maybe final-1
2025-02-21 11:14:54,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fru^dogg maybe final-1
2025-02-21 11:14:54,638 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 11:14:54,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fru^dogg maybe final-1
2025-02-21 11:14:54,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fld^dogg maybe final-1
2025-02-21 11:14:54,638 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 11:14:54,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fld^dogg maybe final-1
2025-02-21 11:14:54,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fl^dogg maybe final-1
2025-02-21 11:14:54,638 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 11:14:54,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fl^dogg maybe final-1
2025-02-21 11:14:54,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fr^dogg maybe final-1
2025-02-21 11:14:54,639 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 11:14:54,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fr^dogg maybe final-1
2025-02-21 11:14:54,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frd^dogg maybe final-1
2025-02-21 11:14:54,639 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 11:14:54,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frd^dogg maybe final-1
2025-02-21 11:14:54,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frf^dogg maybe final-1
2025-02-21 11:14:54,640 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 11:14:54,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frf^dogg maybe final-1
2025-02-21 11:14:54,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dogg maybe final.SLDASM
2025-02-21 11:14:54,640 INFO  ExportHelperExtension.cs: 1136 - Found 110 in dogg maybe final.SLDASM
2025-02-21 11:14:54,641 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in dogg maybe final.SLDASM
2025-02-21 11:14:54,641 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-21 11:14:54,641 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-02-21 11:14:54,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blu^dogg maybe final-1
2025-02-21 11:14:54,641 INFO  ExportHelperExtension.cs: 1136 - Found 24 in blu^dogg maybe final-1
2025-02-21 11:14:54,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blu^dogg maybe final-1
2025-02-21 11:14:54,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flu^dogg maybe final-1
2025-02-21 11:14:54,642 INFO  ExportHelperExtension.cs: 1136 - Found 24 in flu^dogg maybe final-1
2025-02-21 11:14:54,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flu^dogg maybe final-1
2025-02-21 11:14:54,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bru^dogg maybe final-1
2025-02-21 11:14:54,642 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bru^dogg maybe final-1
2025-02-21 11:14:54,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bru^dogg maybe final-1
2025-02-21 11:14:54,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flf^dogg maybe final-1
2025-02-21 11:14:54,643 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 11:14:54,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flf^dogg maybe final-1
2025-02-21 11:14:54,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baselink^dogg maybe final-1
2025-02-21 11:14:54,643 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 11:14:54,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baselink^dogg maybe final-1
2025-02-21 11:14:54,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bl^dogg maybe final-1
2025-02-21 11:14:54,643 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 11:14:54,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bl^dogg maybe final-1
2025-02-21 11:14:54,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from br^dogg maybe final-1
2025-02-21 11:14:54,644 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 11:14:54,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in br^dogg maybe final-1
